year,indicator,LifeZone,pool_tc_sum,area_sum,pool_tc_per_ha,run
2010,Deadwood,Boreal wet forest,381917247.44476736,5190377.07292747,73.58179224334444,"Modified Decay, Turnover and Spinup parameters"
2010,Deadwood,Cool temperate moist forest,485359000.6118585,6692252.2210124275,72.52550928787792,"Modified Decay, Turnover and Spinup parameters"
2010,Deadwood,Cool temperate steppe,2993498.2755331434,41655.13748523969,71.86384336371177,"Modified Decay, Turnover and Spinup parameters"
2010,Deadwood,Cool temperate wet forest,13341652.530735184,184465.87289243148,72.32585801122774,"Modified Decay, Turnover and Spinup parameters"
2010,Deadwood,Polar rain tundra,31085577.49980721,414548.8500850422,74.98652449145665,"Modified Decay, Turnover and Spinup parameters"
2010,Litter,Boreal wet forest,78526652.68218194,5190377.07292747,15.129277040731731,"Modified Decay, Turnover and Spinup parameters"
2010,Litter,Cool temperate moist forest,97850471.0169151,6692252.2210124275,14.621455944186147,"Modified Decay, Turnover and Spinup parameters"
2010,Litter,Cool temperate steppe,594263.8018205547,41655.13748523969,14.26627872807116,"Modified Decay, Turnover and Spinup parameters"
2010,Litter,Cool temperate wet forest,2682722.0488020517,184465.87289243148,14.543188974398754,"Modified Decay, Turnover and Spinup parameters"
2010,Litter,Polar rain tundra,6526222.727762702,414548.8500850422,15.742952191096144,"Modified Decay, Turnover and Spinup parameters"
2010,Soil Carbon,Boreal wet forest,345473154.4866055,5190377.07292747,66.56031915071483,"Modified Decay, Turnover and Spinup parameters"
2010,Soil Carbon,Cool temperate moist forest,436572577.7794886,6692252.2210124275,65.23552361172699,"Modified Decay, Turnover and Spinup parameters"
2010,Soil Carbon,Cool temperate steppe,2676895.9170466545,41655.13748523969,64.26328368247975,"Modified Decay, Turnover and Spinup parameters"
2010,Soil Carbon,Cool temperate wet forest,11999824.15655045,184465.87289243148,65.0517299942411,"Modified Decay, Turnover and Spinup parameters"
2010,Soil Carbon,Polar rain tundra,28225511.37722092,414548.8500850422,68.08729868972168,"Modified Decay, Turnover and Spinup parameters"
2010,Total Biomass,Boreal wet forest,40498385.66845533,5190377.07292747,7.802590274161619,"Modified Decay, Turnover and Spinup parameters"
2010,Total Biomass,Cool temperate moist forest,52216902.09191808,6692252.2210124275,7.802590274163117,"Modified Decay, Turnover and Spinup parameters"
2010,Total Biomass,Cool temperate steppe,325017.9706112354,41655.13748523969,7.802590274162558,"Modified Decay, Turnover and Spinup parameters"
2010,Total Biomass,Cool temperate wet forest,1439311.6257453822,184465.87289243148,7.802590274162502,"Modified Decay, Turnover and Spinup parameters"
2010,Total Biomass,Polar rain tundra,3234554.825838824,414548.8500850422,7.8025902741625615,"Modified Decay, Turnover and Spinup parameters"
2011,Deadwood,Boreal wet forest,365342854.6000515,5190377.07292747,70.38849961511396,"Modified Decay, Turnover and Spinup parameters"
2011,Deadwood,Cool temperate moist forest,463075414.7909186,6692252.2210124275,69.19575047350246,"Modified Decay, Turnover and Spinup parameters"
2011,Deadwood,Cool temperate steppe,2850504.3257407495,41655.13748523969,68.43103871043068,"Modified Decay, Turnover and Spinup parameters"
2011,Deadwood,Cool temperate wet forest,12724082.399862533,184465.87289243148,68.97797516878579,"Modified Decay, Turnover and Spinup parameters"
2011,Deadwood,Polar rain tundra,29825352.44129331,414548.8500850422,71.94653280349185,"Modified Decay, Turnover and Spinup parameters"
2011,Litter,Boreal wet forest,82005261.58384213,5190377.07292747,15.799480544790095,"Modified Decay, Turnover and Spinup parameters"
2011,Litter,Cool temperate moist forest,101954653.78672713,6692252.2210124275,15.234729717240555,"Modified Decay, Turnover and Spinup parameters"
2011,Litter,Cool temperate steppe,618057.4717098831,41655.13748523969,14.83748485835364,"Modified Decay, Turnover and Spinup parameters"
2011,Litter,Cool temperate wet forest,2794394.8418177534,184465.87289243148,15.148573543721353,"Modified Decay, Turnover and Spinup parameters"
2011,Litter,Polar rain tundra,6831133.5842258055,414548.8500850422,16.478476741219858,"Modified Decay, Turnover and Spinup parameters"
2011,Soil Carbon,Boreal wet forest,343771261.6600826,5190377.07292747,66.23242528046023,"Modified Decay, Turnover and Spinup parameters"
2011,Soil Carbon,Cool temperate moist forest,434500936.4619266,6692252.2210124275,64.92596544668093,"Modified Decay, Turnover and Spinup parameters"
2011,Soil Carbon,Cool temperate steppe,2664600.8185338764,41655.13748523969,63.96811964617967,"Modified Decay, Turnover and Spinup parameters"
2011,Soil Carbon,Cool temperate wet forest,11943133.97430839,184465.87289243148,64.74440928850211,"Modified Decay, Turnover and Spinup parameters"
2011,Soil Carbon,Polar rain tundra,28081379.14705649,414548.8500850422,67.73961414027747,"Modified Decay, Turnover and Spinup parameters"
2011,Total Biomass,Boreal wet forest,63127753.41789798,5190377.07292747,12.16245997755472,"Modified Decay, Turnover and Spinup parameters"
2011,Total Biomass,Cool temperate moist forest,81394249.79777603,6692252.2210124275,12.162459977556319,"Modified Decay, Turnover and Spinup parameters"
2011,Total Biomass,Cool temperate steppe,506628.9425238419,41655.13748523969,12.162459977556516,"Modified Decay, Turnover and Spinup parameters"
2011,Total Biomass,Cool temperate wet forest,2243558.7962792213,184465.87289243148,12.162459977556495,"Modified Decay, Turnover and Spinup parameters"
2011,Total Biomass,Polar rain tundra,5041933.797901462,414548.8500850422,12.162459977556662,"Modified Decay, Turnover and Spinup parameters"
2012,Deadwood,Boreal wet forest,350466832.3368329,5190377.07292747,67.52242224651377,"Modified Decay, Turnover and Spinup parameters"
2012,Deadwood,Cool temperate moist forest,443144632.0155027,6692252.2210124275,66.21756284440549,"Modified Decay, Turnover and Spinup parameters"
2012,Deadwood,Cool temperate steppe,2722962.838314076,41655.13748523969,65.36919579917232,"Modified Decay, Turnover and Spinup parameters"
2012,Deadwood,Cool temperate wet forest,12171897.003152732,184465.87289243148,65.98454669309261,"Modified Decay, Turnover and Spinup parameters"
2012,Deadwood,Polar rain tundra,28690038.681253284,414548.8500850422,69.20785976216723,"Modified Decay, Turnover and Spinup parameters"
2012,Litter,Boreal wet forest,85104473.76759398,5190377.07292747,16.396587872486393,"Modified Decay, Turnover and Spinup parameters"
2012,Litter,Cool temperate moist forest,105560783.32000941,6692252.2210124275,15.7735811254346,"Modified Decay, Turnover and Spinup parameters"
2012,Litter,Cool temperate steppe,638749.0901945627,41655.13748523969,15.334221149093567,"Modified Decay, Turnover and Spinup parameters"
2012,Litter,Cool temperate wet forest,2892244.7369581955,184465.87289243148,15.679023396619085,"Modified Decay, Turnover and Spinup parameters"
2012,Litter,Polar rain tundra,7106942.427809972,414548.8500850422,17.143799642314836,"Modified Decay, Turnover and Spinup parameters"
